layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1057
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1057 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600 outlineClip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1056.80
    LayoutBlockFlow {BODY} at (8,8) size 769x1040.80 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (0,0) size 769x18
        LayoutText {#text} at (0,0) size 363x17
          text run at (0,0) width 363: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,34) size 769x176
        LayoutText {#text} at (0,0) size 240x176
          text run at (0,0) width 200: ".one {font-weight: bold;}"
          text run at (200,0) width 0: " "
          text run at (0,16) width 216: ".two {font-weight: bolder;}"
          text run at (216,16) width 0: " "
          text run at (0,32) width 240: ".three {font-weight: lighter;}"
          text run at (240,32) width 0: " "
          text run at (0,48) width 200: ".four {font-weight: 100;}"
          text run at (200,48) width 0: " "
          text run at (0,64) width 200: ".five {font-weight: 300;}"
          text run at (200,64) width 0: " "
          text run at (0,80) width 192: ".six {font-weight: 500;}"
          text run at (192,80) width 0: " "
          text run at (0,96) width 208: ".seven {font-weight: 700;}"
          text run at (208,96) width 0: " "
          text run at (0,112) width 208: ".eight {font-weight: 900;}"
          text run at (208,112) width 0: " "
          text run at (0,128) width 224: ".nine {font-weight: normal;}"
          text run at (224,128) width 0: " "
          text run at (0,144) width 200: "B {font-weight: lighter;}"
          text run at (200,144) width 0: " "
          text run at (0,160) width 0: " "
      LayoutBlockFlow {HR} at (0,223) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (0,241) size 769x18
        LayoutText {#text} at (0,0) size 200x17
          text run at (0,0) width 200: "This sentence should be bold."
      LayoutBlockFlow {P} at (0,275) size 769x18
        LayoutText {#text} at (0,0) size 303x17
          text run at (0,0) width 303: "This sentence should be bolder than normal."
      LayoutBlockFlow {H4} at (0,314.27) size 769x18
        LayoutText {#text} at (0,0) size 133x17
          text run at (0,0) width 133: "This is a heading-4."
      LayoutBlockFlow {H4} at (0,353.53) size 769x18
        LayoutText {#text} at (0,0) size 181x17
          text run at (0,0) width 181: "This is a bolder heading-4."
      LayoutBlockFlow {P} at (0,392.80) size 769x18
        LayoutInline {B} at (0,0) size 361x17
          LayoutText {#text} at (0,0) size 361x17
            text run at (0,0) width 361: "This sentence should be normal (boldface made lighter)."
        LayoutText {#text} at (0,0) size 0x0
      LayoutBlockFlow {P} at (0,426.80) size 769x18
        LayoutText {#text} at (0,0) size 233x17
          text run at (0,0) width 233: "This sentence should be weight 100."
      LayoutBlockFlow {P} at (0,460.80) size 769x18
        LayoutText {#text} at (0,0) size 233x17
          text run at (0,0) width 233: "This sentence should be weight 300."
      LayoutBlockFlow {P} at (0,494.80) size 769x18
        LayoutText {#text} at (0,0) size 233x17
          text run at (0,0) width 233: "This sentence should be weight 500."
      LayoutBlockFlow {P} at (0,528.80) size 769x18
        LayoutText {#text} at (0,0) size 243x17
          text run at (0,0) width 243: "This sentence should be weight 700."
      LayoutBlockFlow {P} at (0,562.80) size 769x18
        LayoutText {#text} at (0,0) size 243x17
          text run at (0,0) width 243: "This sentence should be weight 900."
      LayoutBlockFlow {P} at (0,596.80) size 769x18
        LayoutText {#text} at (0,0) size 498x17
          text run at (0,0) width 498: "This sentence should be bold, but the last word in the sentence should be "
        LayoutInline {SPAN} at (0,0) size 46x17
          LayoutText {#text} at (497,0) size 46x17
            text run at (497,0) width 46: "normal"
        LayoutText {#text} at (542,0) size 5x17
          text run at (542,0) width 5: "."
      LayoutTable {TABLE} at (0,630.80) size 569x410 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 567x408
          LayoutTableRow {TR} at (0,0) size 567x26
