layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1223
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1223 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1222.69
    LayoutBlockFlow {BODY} at (8,8) size 769x1206.69 [bgcolor=#FFFFFF]
      LayoutBlockFlow {H1} at (0,0) size 769x37
        LayoutText {#text} at (0,0) size 350x36
          text run at (0,0) width 350: "Safari 1.0 PRE width bug"
      LayoutBlockFlow (anonymous) at (0,58.44) size 769x72
        LayoutText {#text} at (0,0) size 103x17
          text run at (0,0) width 103: "As noted in my "
        LayoutInline {A} at (0,0) size 29x17 [color=#0000EE]
          LayoutText {#text} at (102,0) size 29x17
            text run at (102,0) width 29: "blog"
        LayoutText {#text} at (130,0) size 765x71
          text run at (130,0) width 9: ", "
          text run at (138,0) width 442: "in certain cases Safari will miscalculate the width of a PRE element. "
          text run at (579,0) width 186: "I think I've found the trigger."
          text run at (0,18) width 286: "If a nested container element is preceded by "
          text run at (285,18) width 449: "uncontained text and a blank line, and there are \"too many\" characters"
          text run at (0,36) width 419: "contained in the nested element, the PRE width will be too wide. "
          text run at (418,36) width 341: "In the examples below, the nested element is a SPAN"
          text run at (0,54) width 96: "whose content "
          text run at (95,54) width 233: "is the days-of-week line, as follows:"
      LayoutBlockFlow {PRE} at (0,143.44) size 769x16
        LayoutText {#text} at (0,0) size 376x16
          text run at (0,0) width 376: "    <SPAN CLASS=dow> D  M  T  W  J  F  S</SPAN>"
          text run at (376,0) width 0: " "
      LayoutBlockFlow {H2} at (0,179.34) size 769x27
        LayoutText {#text} at (0,0) size 109x26
          text run at (0,0) width 109: "Example 1"
      LayoutTable {TABLE} at (0,226.25) size 769x181
        LayoutTableSection {TBODY} at (0,0) size 769x181
          LayoutTableRow {TR} at (0,2) size 769x177
            LayoutTableCell {TD} at (2,2) size 177x177 [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {PRE} at (1,1) size 175x175 [bgcolor=#CCCC99] [border: (1px solid #000000)]
                LayoutText {#text} at (7,8) size 97x32
                  text run at (7,8) width 97: "        2003"
                  text run at (103,8) width 1: " "
                  text run at (7,24) width 1: " "
                LayoutInline {SPAN} at (0,0) size 161x20 [border: (1px solid #000000) none (2px solid #000000) none]
                  LayoutText {#text} at (7,39) size 161x17
                    text run at (7,39) width 161: " D  M  T  W  J  F  S"
                LayoutText {#text} at (167,39) size 161x129
                  text run at (167,39) width 1: " "
                  text run at (7,56) width 1: " "
                  text run at (7,72) width 121: "      September"
                  text run at (127,72) width 1: " "
                  text run at (7,88) width 161: "    1  2  3  4  5  6"
                  text run at (167,88) width 1: " "
                  text run at (7,104) width 161: " 7  8  9 10 11 12 13"
                  text run at (167,104) width 1: " "
                  text run at (7,120) width 161: "14 15 16 17 18 19 20"
                  text run at (167,120) width 1: " "
                  text run at (7,136) width 161: "21 22 23 24 25 26 27"
                  text run at (167,136) width 1: " "
                  text run at (7,152) width 65: "28 29 30"
            LayoutTableCell {TD} at (181,2) size 586x20 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 491x17
                text run at (1,1) width 346: "The blank line between '2003' and the nested element "
                text run at (346,1) width 146: "triggers the width bug."
      LayoutBlockFlow (anonymous) at (0,407.25) size 769x18
        LayoutBR {BR} at (0,0) size 0x17
      LayoutBlockFlow {H2} at (0,445.16) size 769x27
        LayoutText {#text} at (0,0) size 109x26
          text run at (0,0) width 109: "Example 2"
      LayoutTable {TABLE} at (0,492.06) size 769x181
        LayoutTableSection {TBODY} at (0,0) size 769x181
          LayoutTableRow {TR} at (0,2) size 769x177
            LayoutTableCell {TD} at (2,2) size 177x177 [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {PRE} at (1,1) size 175x175 [bgcolor=#CCCC99] [border: (1px solid #000000)]
                LayoutText {#text} at (7,8) size 97x32
                  text run at (7,8) width 97: "        2003"
                  text run at (103,8) width 1: " "
                  text run at (7,24) width 1: " "
                LayoutInline {SPAN} at (0,0) size 97x20 [border: (1px solid #000000) none (2px solid #000000) none]
                  LayoutText {#text} at (7,39) size 97x17
                    text run at (7,39) width 97: " D  M  TWJFS"
                LayoutText {#text} at (103,39) size 161x129
                  text run at (103,39) width 1: " "
                  text run at (7,56) width 1: " "
                  text run at (7,72) width 121: "      September"
                  text run at (127,72) width 1: " "
                  text run at (7,88) width 161: "    1  2  3  4  5  6"
                  text run at (167,88) width 1: " "
                  text run at (7,104) width 161: " 7  8  9 10 11 12 13"
                  text run at (167,104) width 1: " "
                  text run at (7,120) width 161: "14 15 16 17 18 19 20"
                  text run at (167,120) width 1: " "
                  text run at (7,136) width 161: "21 22 23 24 25 26 27"
                  text run at (167,136) width 1: " "
                  text run at (7,152) width 65: "28 29 30"
            LayoutTableCell {TD} at (181,2) size 586x72 [r=0 c=1 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (1,1) size 584x18
                LayoutText {#text} at (0,0) size 491x17
                  text run at (0,0) width 346: "The blank line between '2003' and the nested element "
                  text run at (345,0) width 146: "triggers the width bug."
              LayoutBlockFlow {P} at (1,35) size 584x36
                LayoutText {#text} at (0,0) size 578x35
                  text run at (0,0) width 357: "Here, the excess whitespace is reduced by reducing the "
                  text run at (356,0) width 222: "number of characters contained by"
                  text run at (0,18) width 124: "the nested element."
      LayoutBlockFlow (anonymous) at (0,673.06) size 769x18
        LayoutBR {BR} at (0,0) size 0x17
      LayoutBlockFlow {H2} at (0,710.97) size 769x27
        LayoutText {#text} at (0,0) size 109x26
          text run at (0,0) width 109: "Example 3"
      LayoutTable {TABLE} at (0,757.88) size 769x165
        LayoutTableSection {TBODY} at (0,0) size 769x165
          LayoutTableRow {TR} at (0,2) size 769x161
            LayoutTableCell {TD} at (2,2) size 177x161 [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {PRE} at (1,1) size 175x159 [bgcolor=#CCCC99] [border: (1px solid #000000)]
                LayoutText {#text} at (7,8) size 97x16
                  text run at (7,8) width 97: "        2003"
                  text run at (103,8) width 1: " "
                LayoutInline {SPAN} at (0,0) size 161x20 [border: (1px solid #000000) none (2px solid #000000) none]
                  LayoutText {#text} at (7,23) size 161x17
                    text run at (7,23) width 161: " D  M  T  W  J  F  S"
                LayoutText {#text} at (167,23) size 161x129
                  text run at (167,23) width 1: " "
                  text run at (7,40) width 1: " "
                  text run at (7,56) width 121: "      September"
                  text run at (127,56) width 1: " "
                  text run at (7,72) width 161: "    1  2  3  4  5  6"
                  text run at (167,72) width 1: " "
                  text run at (7,88) width 161: " 7  8  9 10 11 12 13"
                  text run at (167,88) width 1: " "
                  text run at (7,104) width 161: "14 15 16 17 18 19 20"
                  text run at (167,104) width 1: " "
                  text run at (7,120) width 161: "21 22 23 24 25 26 27"
                  text run at (167,120) width 1: " "
                  text run at (7,136) width 65: "28 29 30"
            LayoutTableCell {TD} at (181,2) size 586x38 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 575x35
                text run at (1,1) width 346: "The blank line between '2003' and the nested element "
                text run at (346,1) width 230: "has been removed, so the bug is not"
                text run at (1,19) width 62: "triggered."
      LayoutBlockFlow (anonymous) at (0,922.88) size 769x18
        LayoutBR {BR} at (0,0) size 0x17
      LayoutBlockFlow {H2} at (0,960.78) size 769x27
        LayoutText {#text} at (0,0) size 109x26
          text run at (0,0) width 109: "Example 4"
      LayoutTable {TABLE} at (0,1007.69) size 769x181
        LayoutTableSection {TBODY} at (0,0) size 769x181
          LayoutTableRow {TR} at (0,2) size 769x177
            LayoutTableCell {TD} at (2,2) size 177x177 [r=0 c=0 rs=1 cs=1]
              LayoutBlockFlow {PRE} at (1,1) size 175x175 [bgcolor=#CCCC99] [border: (1px solid #000000)]
                LayoutInline {SPAN} at (0,0) size 97x16
                  LayoutText {#text} at (7,8) size 97x16
                    text run at (7,8) width 97: "        2003"
                LayoutText {#text} at (103,8) size 97x32
                  text run at (103,8) width 1: " "
                  text run at (7,24) width 1: " "
                LayoutInline {SPAN} at (0,0) size 161x20 [border: (1px solid #000000) none (2px solid #000000) none]
                  LayoutText {#text} at (7,39) size 161x17
                    text run at (7,39) width 161: " D  M  T  W  J  F  S"
                LayoutText {#text} at (167,39) size 161x129
                  text run at (167,39) width 1: " "
                  text run at (7,56) width 1: " "
                  text run at (7,72) width 121: "      September"
                  text run at (127,72) width 1: " "
                  text run at (7,88) width 161: "    1  2  3  4  5  6"
                  text run at (167,88) width 1: " "
                  text run at (7,104) width 161: " 7  8  9 10 11 12 13"
                  text run at (167,104) width 1: " "
                  text run at (7,120) width 161: "14 15 16 17 18 19 20"
                  text run at (167,120) width 1: " "
                  text run at (7,136) width 161: "21 22 23 24 25 26 27"
                  text run at (167,136) width 1: " "
                  text run at (7,152) width 65: "28 29 30"
            LayoutTableCell {TD} at (181,2) size 586x56 [r=0 c=1 rs=1 cs=1]
              LayoutText {#text} at (1,1) size 556x53
                text run at (1,1) width 346: "The blank line between '2003' and the nested element "
                text run at (346,1) width 211: "no longer triggers the width bug,"
                text run at (1,19) width 289: "because now the '2003' is itself contained by "
                text run at (289,19) width 244: "a nested element (in this case, another"
                text run at (1,37) width 49: "SPAN)."
      LayoutBlockFlow (anonymous) at (0,1188.69) size 769x18
        LayoutBR {BR} at (0,0) size 0x17
