layer at (0,0) size 800x600 clip at (0,0) size 785x600 scrollHeight 1035
  LayoutView at (0,0) size 800x600
layer at (0,0) size 785x1035 backgroundClip at (0,0) size 785x600 clip at (0,0) size 785x600
  LayoutBlockFlow {HTML} at (0,0) size 785x1035
    LayoutBlockFlow {BODY} at (8,8) size 769x1019 [bgcolor=#CCCCCC]
      LayoutBlockFlow {P} at (20,0) size 749x18
        LayoutText {#text} at (0,0) size 363x17
          text run at (0,0) width 363: "The style declarations which apply to the text below are:"
      LayoutBlockFlow {PRE} at (0,34) size 769x112
        LayoutText {#text} at (0,0) size 344x112
          text run at (0,0) width 176: "P {margin-left: 20px;}"
          text run at (176,0) width 0: " "
          text run at (0,16) width 312: ".one {border-left: purple double 10px;}"
          text run at (312,16) width 0: " "
          text run at (0,32) width 304: ".two {border-left: purple thin solid;}"
          text run at (304,32) width 0: " "
          text run at (0,48) width 336: ".threea {border-left: black medium solid;}"
          text run at (336,48) width 0: " "
          text run at (0,64) width 344: ".threeb {border-left: purple medium solid;}"
          text run at (344,64) width 0: " "
          text run at (0,80) width 328: ".threec {border-left: blue medium solid;}"
          text run at (328,80) width 0: " "
          text run at (0,96) width 272: "TD {border-left: green 2px solid;}"
          text run at (272,96) width 0: " "
      LayoutBlockFlow {HR} at (0,159) size 769x2 [border: (1px inset #EEEEEE)]
      LayoutBlockFlow {P} at (20,177) size 749x36
        LayoutText {#text} at (0,0) size 723x35
          text run at (0,0) width 649: "Note that all table cells on this page should have a two-pixel solid green border along their left sides. "
          text run at (648,0) width 75: "This border"
          text run at (0,18) width 373: "applies only to the cells, not the rows which contain them."
      LayoutBlockFlow {P} at (20,229) size 749x18 [border: none (10px double #800080)]
        LayoutText {#text} at (10,0) size 421x17
          text run at (10,0) width 421: "This paragraph should have a purple, double, 10-pixel left border."
      LayoutBlockFlow {P} at (20,263) size 749x18 [border: none (1px solid #800080)]
        LayoutText {#text} at (1,0) size 337x17
          text run at (1,0) width 337: "This paragraph should have a thin purple left border."
      LayoutTable {TABLE} at (0,297) size 769x107 [border: (1px outset #808080)]
        LayoutTableSection {TBODY} at (1,1) size 767x105
          LayoutTableRow {TR} at (0,5) size 767x40
            LayoutTableCell {TD} at (5,5) size 757x40 [border: (1px inset #808080) (2px solid #008000)] [r=0 c=0 rs=1 cs=2]
              LayoutText {#text} at (3,2) size 730x35
                text run at (3,2) width 439: "Every cell in this table should have a 2-pixel solid green left border. "
                text run at (441,2) width 292: "This is also true of the table-testing section in"
                text run at (3,20) width 203: "the second half of the test page."
          LayoutTableRow {TR} at (0,50) size 767x50
            LayoutTableCell {TD} at (5,64) size 192x22 [border: (1px inset #808080) (2px solid #008000)] [r=1 c=0 rs=1 cs=1]
              LayoutText {#text} at (3,2) size 54x17
                text run at (3,2) width 54: "Cell one"
            LayoutTableCell {TD} at (202,50) size 560x50 [border: (1px inset #808080) (2px solid #008000)] [r=1 c=1 rs=1 cs=1]
              LayoutBlockFlow (anonymous) at (3,2) size 555x18
                LayoutText {#text} at (0,0) size 55x17
                  text run at (0,0) width 55: "Cell two"
              LayoutTable {TABLE} at (3,20) size 167x28 [border: (1px outset #808080)]
                LayoutTableSection {TBODY} at (1,1) size 165x26
                  LayoutTableRow {TR} at (0,2) size 165x22
                    LayoutTableCell {TD} at (2,2) size 161x22 [border: (1px inset #808080) (2px solid #008000)] [r=0 c=0 rs=1 cs=1]
                      LayoutText {#text} at (3,2) size 156x17
                        text run at (3,2) width 156: "Nested single-cell table!"
